Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/usr/lib/python3.8/threading.py", line 932, in _bootstrap_inner
    self.run()
  File "/usr/lib/python3.8/threading.py", line 870, in run
    self._target(*self._args, **self._kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/management/commands/runserver.py", line 140, in inner_run
    run(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py", line 269, in run
    httpd = httpd_cls(server_address, WSGIRequestHandler, ipv6=ipv6)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/servers/basehttp.py", line 77, in __init__
    super().__init__(*args, **kwargs)
  File "/usr/lib/python3.8/socketserver.py", line 452, in __init__
    self.server_bind()
  File "/usr/lib/python3.8/wsgiref/simple_server.py", line 50, in server_bind
    HTTPServer.server_bind(self)
  File "/usr/lib/python3.8/http/server.py", line 138, in server_bind
    socketserver.TCPServer.server_bind(self)
  File "/usr/lib/python3.8/socketserver.py", line 466, in server_bind
    self.socket.bind(self.server_address)
OverflowError: bind(): port must be 0-65535.
Watching for file changes with StatReloader
Not Found: /remote/fgt_lang
[22/Feb/2024 01:44:12] "GET /remote/fgt_lang?lang=/../../../..//////////dev/cmdb/sslvpn_websession HTTP/1.1" 404 2990
[22/Feb/2024 01:44:15] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00Ý\x01\x00\x00Ù\x03\x03½¢*\x06\x97\x1aÌ/H¨Ý9\x04!Lë?±PÁ©\x182|ü\x07\x86ÿ_\x86Â\x8e\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00')
[22/Feb/2024 01:44:15] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /restapps/
[22/Feb/2024 02:42:49] "GET /restapps/ HTTP/1.1" 404 2918
[22/Feb/2024 02:42:50] code 400, message Bad request version ('À(À$À\x14À')
[22/Feb/2024 02:42:50] You're accessing the development server over HTTPS, but it only supports HTTP.
[22/Feb/2024 03:33:53] "GET / HTTP/1.1" 200 1295
Not Found: /vtigercrm/index.php
[22/Feb/2024 04:20:36] "GET /vtigercrm/index.php HTTP/1.1" 404 2948
[22/Feb/2024 04:20:37] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00Ý\x01\x00\x00Ù\x03\x03ú\x05\x15òkÊ¯"\x15EôêÞ_×±¥\x9d¨o×v²V\x95\x12PÙÏ]°É\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00')
[22/Feb/2024 04:20:37] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /phpversions.php
[22/Feb/2024 05:59:13] "GET /phpversions.php HTTP/1.1" 404 2936
[22/Feb/2024 05:59:14] code 400, message Bad request version ('À(À$À\x14À')
[22/Feb/2024 05:59:14] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /a2billing/admin/Public/graph.php
[22/Feb/2024 08:24:04] "GET /a2billing/admin/Public/graph.php HTTP/1.1" 404 2987
[22/Feb/2024 08:24:04] code 400, message Bad HTTP/0.9 request type ("\x16\x03\x01\x00Ý\x01\x00\x00Ù\x03\x03dé5¸'b\x11\x87\x86|;ê\x04QÒæ$ûrúvfÀ\x98Ñãæ\x9dnÓbX\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00")
[22/Feb/2024 08:24:04] You're accessing the development server over HTTPS, but it only supports HTTP.
[22/Feb/2024 09:25:33] code 400, message Bad HTTP/0.9 request type ('\x03\x00\x00/*à\x00\x00\x00\x00\x00Cookie:')
[22/Feb/2024 09:25:33] "  /*à     Cookie: mstshash=Administr" 400 -
[22/Feb/2024 10:46:50] "GET / HTTP/1.1" 200 1295
[22/Feb/2024 10:46:50] "GET /static/upload.css HTTP/1.1" 200 4462
[22/Feb/2024 10:46:51] "GET /static/site.ico HTTP/1.1" 200 258782
[22/Feb/2024 10:46:52] "GET /static/siteimage.jpg HTTP/1.1" 200 688553
[22/Feb/2024 10:46:54] "GET /view/ HTTP/1.1" 200 3959
[22/Feb/2024 10:46:54] "GET /static/view.css HTTP/1.1" 200 1471
[22/Feb/2024 10:46:55] "GET /static/font.css HTTP/1.1" 200 280
[22/Feb/2024 10:46:56] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 200 71052
[22/Feb/2024 12:54:30] "GET /admin/i18n/readme.txt HTTP/1.1" 302 0
[22/Feb/2024 12:54:30] "GET /admin/login/?next=/admin/i18n/readme.txt HTTP/1.1" 200 3239
Not Found: /recordings/misc/graph.php
[22/Feb/2024 14:27:49] "GET /recordings/misc/graph.php HTTP/1.1" 404 2966
[22/Feb/2024 14:27:49] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00Ý\x01\x00\x00Ù\x03\x03\x1bFôÉ\x93ï@\x03Ex\x81æ\x02i¥tÓgØ\x89$\x9d\x01M\x8cyM®\x19&p#\x00\x00bÀ0À,À/À+\x00\x9f\x00\x9eÀ2À.À1À-\x00¥\x00¡\x00¤\x00')
[22/Feb/2024 14:27:49] You're accessing the development server over HTTPS, but it only supports HTTP.
[22/Feb/2024 18:41:41] code 400, message Bad request version ('\x00\x9eÌ¨Ìª\x003\x00=\x00\x16À')
[22/Feb/2024 18:41:41] You're accessing the development server over HTTPS, but it only supports HTTP.
[22/Feb/2024 18:41:52] "GET / HTTP/1.1" 200 1295
[22/Feb/2024 18:42:11] "GET /static/site.ico HTTP/1.1" 200 258782
Not Found: /robots.txt
[22/Feb/2024 18:42:12] "GET /robots.txt HTTP/1.1" 404 2921
Not Found: /sitemap.xml
[22/Feb/2024 18:42:13] "GET /sitemap.xml HTTP/1.1" 404 2924
[22/Feb/2024 18:46:14] "GET / HTTP/1.1" 200 1295
[22/Feb/2024 22:58:43] "GET /admin/views/config.php HTTP/1.1" 302 0
[22/Feb/2024 22:58:43] "GET /admin/login/?next=/admin/views/config.php HTTP/1.1" 200 3240
[22/Feb/2024 23:04:56] "GET /view/ HTTP/1.1" 200 3959
[23/Feb/2024 02:53:41] "GET / HTTP/1.1" 200 1295
Not Found: /recordings/index.php
[23/Feb/2024 03:02:59] "GET /recordings/index.php HTTP/1.1" 404 2951
[23/Feb/2024 04:21:45] "GET / HTTP/1.1" 200 1295
[23/Feb/2024 04:21:46] "GET /static/site.ico HTTP/1.1" 200 258782
Not Found: /recordings/misc/phpversions.php
[23/Feb/2024 04:23:28] "GET /recordings/misc/phpversions.php HTTP/1.1" 404 2984
Not Found: /_asterisk/phpversions.php
[23/Feb/2024 05:02:25] "GET /_asterisk/phpversions.php HTTP/1.1" 404 2966
Not Found: /recordings/theme/main.css
[23/Feb/2024 06:21:11] "GET /recordings/theme/main.css HTTP/1.1" 404 2966
[23/Feb/2024 06:21:13] code 400, message Bad request version ('À(À$À\x14À')
[23/Feb/2024 06:21:13] You're accessing the development server over HTTPS, but it only supports HTTP.
[23/Feb/2024 13:10:37] code 400, message Bad request version ('À\x13À')
[23/Feb/2024 13:10:37] You're accessing the development server over HTTPS, but it only supports HTTP.
[23/Feb/2024 13:10:47] "GET / HTTP/1.1" 200 1295
[23/Feb/2024 13:10:50,706] - Broken pipe from ('49.51.172.69', 11696)
[23/Feb/2024 13:11:06] "GET / HTTP/1.1" 200 1295
[23/Feb/2024 13:11:07] "GET /static/site.ico HTTP/1.1" 200 258782
Not Found: /a2billing/admin/Public/index.php
[23/Feb/2024 13:42:57] "GET /a2billing/admin/Public/index.php HTTP/1.1" 404 2987
[23/Feb/2024 13:42:58] code 400, message Bad HTTP/0.9 request type ('\x16\x03\x01\x00Ý\x01\x00\x00Ù\x03\x03U\x12Ü`-Ï\x87Îl9sEÂ\x00\x84')
[23/Feb/2024 13:42:58] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: //
[23/Feb/2024 19:05:29] "GET // HTTP/1.1" 404 2894
[23/Feb/2024 19:05:30] code 400, message Bad request syntax ('\x16\x03\x01\x00Ý\x01\x00\x00Ù\x03\x03\x12\x9eC´\x8fóÄ3e\x88vh¦òÎÓûm\x83\x8b\x17Ý\x15&')
[23/Feb/2024 19:05:30] You're accessing the development server over HTTPS, but it only supports HTTP.
Not Found: /robots.txt
[23/Feb/2024 23:18:04] "GET /robots.txt HTTP/1.1" 404 2916
[23/Feb/2024 23:18:08] "GET /static/view.css HTTP/1.1" 200 1471
[23/Feb/2024 23:34:14] "GET /static/font.css HTTP/1.1" 200 280
[23/Feb/2024 23:34:15] "GET /static/font/Lexend_Deca/LexendDeca-Regular.ttf HTTP/1.1" 200 71052
Not Found: /_asterisk/graph.php
[23/Feb/2024 23:57:56] "GET /_asterisk/graph.php HTTP/1.1" 404 2948
[24/Feb/2024 02:20:57] "GET / HTTP/1.1" 200 1295
[24/Feb/2024 09:56:00] "GET / HTTP/1.1" 200 1295
[24/Feb/2024 13:20:17] "GET / HTTP/1.1" 200 1295
[24/Feb/2024 13:20:17] "GET /static/upload.css HTTP/1.1" 200 4462
[24/Feb/2024 13:20:18] "GET /static/site.ico HTTP/1.1" 200 258782
[24/Feb/2024 13:20:18] "GET /static/siteimage.jpg HTTP/1.1" 200 688553
[24/Feb/2024 13:20:23] "GET /admin HTTP/1.1" 301 0
Internal Server Error: /admin/
Traceback (most recent call last):
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py", line 187, in _get_session
    return self._session_cache
AttributeError: 'SessionStore' object has no attribute '_session_cache'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/base/base.py", line 289, in ensure_connection
    self.connect()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/base/base.py", line 270, in connect
    self.connection = self.get_new_connection(conn_params)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/postgresql/base.py", line 275, in get_new_connection
    connection = self.Database.connect(**conn_params)
  File "/home/webapp/myenv/lib/python3.8/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
psycopg2.OperationalError: connection to server at "70.36.107.109", port 9501 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/handlers/exception.py", line 55, in inner
    response = get_response(request)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/core/handlers/base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/admin/sites.py", line 261, in wrapper
    return self.admin_view(view, cacheable)(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/decorators.py", line 134, in _wrapper_view
    response = view_func(request, *args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/views/decorators/cache.py", line 62, in _wrapper_view_func
    response = view_func(request, *args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/admin/sites.py", line 230, in inner
    if not self.has_permission(request):
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/admin/sites.py", line 203, in has_permission
    return request.user.is_active and request.user.is_staff
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/functional.py", line 266, in inner
    self._setup()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/functional.py", line 419, in _setup
    self._wrapped = self._setupfunc()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/auth/middleware.py", line 25, in <lambda>
    request.user = SimpleLazyObject(lambda: get_user(request))
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/auth/middleware.py", line 11, in get_user
    request._cached_user = auth.get_user(request)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/auth/__init__.py", line 191, in get_user
    user_id = _get_user_session_key(request)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/auth/__init__.py", line 60, in _get_user_session_key
    return get_user_model()._meta.pk.to_python(request.session[SESSION_KEY])
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py", line 53, in __getitem__
    return self._session[key]
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py", line 192, in _get_session
    self._session_cache = self.load()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/sessions/backends/db.py", line 42, in load
    s = self._get_session_from_db()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/contrib/sessions/backends/db.py", line 32, in _get_session_from_db
    return self.model.objects.get(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 633, in get
    num = len(clone)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 380, in __len__
    self._fetch_all()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 1881, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/query.py", line 91, in __iter__
    results = compiler.execute_sql(
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/models/sql/compiler.py", line 1560, in execute_sql
    cursor = self.connection.cursor()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/base/base.py", line 330, in cursor
    return self._cursor()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/base/base.py", line 306, in _cursor
    self.ensure_connection()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/base/base.py", line 289, in ensure_connection
    self.connect()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/utils.py", line 91, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/base/base.py", line 289, in ensure_connection
    self.connect()
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/base/base.py", line 270, in connect
    self.connection = self.get_new_connection(conn_params)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/utils/asyncio.py", line 26, in inner
    return func(*args, **kwargs)
  File "/home/webapp/myenv/lib/python3.8/site-packages/django/db/backends/postgresql/base.py", line 275, in get_new_connection
    connection = self.Database.connect(**conn_params)
  File "/home/webapp/myenv/lib/python3.8/site-packages/psycopg2/__init__.py", line 122, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
django.db.utils.OperationalError: connection to server at "70.36.107.109", port 9501 failed: Connection refused
	Is the server running on that host and accepting TCP/IP connections?

[24/Feb/2024 13:20:23] "GET /admin/ HTTP/1.1" 500 226924
Not Found: /favicon.ico
[24/Feb/2024 13:20:25] "GET /favicon.ico HTTP/1.1" 404 2924
/home/webapp/SiteIndex/SiteIndex/settings.py changed, reloading.
Performing system checks...

System check identified no issues (0 silenced).
February 16, 2024 - 17:34:53
Django version 4.2.6, using settings 'SiteIndex.settings'
Starting development server at http://70.36.107.109:6363/
Quit the server with CONTROL-C.

Watching for file changes with StatReloader
[24/Feb/2024 13:22:08] "GET /admin/ HTTP/1.1" 302 0
[24/Feb/2024 13:22:08] "GET /admin/login/?next=/admin/ HTTP/1.1" 200 3224
[24/Feb/2024 13:22:08] "GET /static/vendor/fontawesome-free/css/all.min.css HTTP/1.1" 200 59344
[24/Feb/2024 13:22:09] "GET /static/jazzmin/css/main.css HTTP/1.1" 200 16969
[24/Feb/2024 13:22:09] "GET /static/admin/jazzmin.css HTTP/1.1" 200 77
[24/Feb/2024 13:22:09] "GET /static/vendor/bootswatch/superhero/bootstrap.min.css HTTP/1.1" 200 164559
[24/Feb/2024 13:22:09] "GET /static/vendor/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 62440
[24/Feb/2024 13:22:09] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[24/Feb/2024 13:22:09] "GET /static/vendor/adminlte/js/adminlte.min.js HTTP/1.1" 200 44244
[24/Feb/2024 13:22:09] "GET /static/assests/site.png HTTP/1.1" 200 230532
[24/Feb/2024 13:22:10] "GET /static/vendor/adminlte/css/adminlte.min.css HTTP/1.1" 200 1382975
[24/Feb/2024 13:22:11] "GET /static/vendor/fontawesome-free/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 78196
[24/Feb/2024 13:22:15] "POST /admin/login/?next=/admin/ HTTP/1.1" 302 0
[24/Feb/2024 13:22:15] "GET /admin/ HTTP/1.1" 200 20497
[24/Feb/2024 13:22:16] "GET /static/vendor/fontawesome-free/webfonts/fa-regular-400.woff2 HTTP/1.1" 200 13276
[24/Feb/2024 13:22:16] "GET /static/jazzmin/js/main.js HTTP/1.1" 200 2391
[24/Feb/2024 13:22:17] "GET /admin/siteApp/siteinfo/ HTTP/1.1" 200 56472
[24/Feb/2024 13:22:17] "GET /static/admin/js/core.js HTTP/1.1" 200 6208
[24/Feb/2024 13:22:17] "GET /static/admin/js/actions.js HTTP/1.1" 200 8067
[24/Feb/2024 13:22:17] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9042
[24/Feb/2024 13:22:17] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[24/Feb/2024 13:22:17] "GET /static/vendor/select2/css/select2.min.css HTTP/1.1" 200 16264
[24/Feb/2024 13:22:18] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[24/Feb/2024 13:22:18] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[24/Feb/2024 13:22:18] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
[24/Feb/2024 13:22:18] "GET /static/admin/img/icon-yes.svg HTTP/1.1" 200 436
[24/Feb/2024 13:22:18] "GET /static/vendor/select2/js/select2.min.js HTTP/1.1" 200 73170
[24/Feb/2024 13:22:18] "GET /static/jazzmin/js/change_list.js HTTP/1.1" 200 2252
[24/Feb/2024 13:22:19] "GET /static/admin/img/icon-unknown.svg HTTP/1.1" 200 655
